"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"TORNTPHARM","EQ","27-Aug-2020","       2755.20","       2751.00","       2779.80","       2728.50","       2752.00","       2747.05","       2756.08","     613152","          1689896968.60","      25381","     165888","         27.05"
"TORNTPHARM","EQ","28-Aug-2020","       2747.05","       2754.10","       2768.00","       2704.00","       2709.00","       2709.45","       2732.73","     538420","          1471354256.35","      28630","     179271","         33.30"
"TORNTPHARM","EQ","31-Aug-2020","       2709.45","       2726.65","       2738.85","       2617.30","       2650.10","       2661.60","       2677.29","     800620","          2143491800.65","      38947","     260699","         32.56"
"TORNTPHARM","EQ","01-Sep-2020","       2661.60","       2674.95","       2733.35","       2635.85","       2722.80","       2709.85","       2679.35","     563194","          1508993096.45","      41910","     131056","         23.27"
"TORNTPHARM","EQ","02-Sep-2020","       2709.85","       2709.25","       2792.45","       2695.00","       2764.00","       2761.80","       2765.31","    1338343","          3700928952.15","      56668","     374446","         27.98"
"TORNTPHARM","EQ","03-Sep-2020","       2761.80","       2762.90","       2833.50","       2734.35","       2798.00","       2797.45","       2780.66","    1076800","          2994210490.15","      47639","     273238","         25.38"
"TORNTPHARM","EQ","04-Sep-2020","       2797.45","       2775.95","       2832.00","       2747.00","       2777.60","       2769.20","       2794.26","     885235","          2473573246.45","      41759","     270987","         30.61"
"TORNTPHARM","EQ","07-Sep-2020","       2769.20","       2783.40","       2808.70","       2732.00","       2793.25","       2782.50","       2765.42","     452556","          1251507941.75","      23603","     128640","         28.43"
"TORNTPHARM","EQ","08-Sep-2020","       2782.50","       2782.50","       2818.00","       2740.00","       2740.00","       2753.65","       2786.16","     775833","          2161595878.70","      28995","     194654","         25.09"
"TORNTPHARM","EQ","09-Sep-2020","       2753.65","       2740.00","       2820.00","       2720.05","       2813.05","       2807.80","       2784.11","     588941","          1639673767.20","      36263","     190368","         32.32"
"TORNTPHARM","EQ","10-Sep-2020","       2807.80","       2850.00","       2852.95","       2796.05","       2814.50","       2814.55","       2820.78","     774126","          2183639024.35","      43596","     135345","         17.48"
"TORNTPHARM","EQ","11-Sep-2020","       2814.55","       2815.00","       2841.95","       2811.00","       2834.10","       2837.20","       2827.04","     206889","           584883816.25","      15723","      50803","         24.56"
"TORNTPHARM","EQ","14-Sep-2020","       2837.20","       2846.00","       2858.85","       2781.15","       2795.00","       2797.55","       2821.77","     288536","           814182284.55","      19528","      73484","         25.47"
"TORNTPHARM","EQ","15-Sep-2020","       2797.55","       2800.00","       2887.90","       2800.00","       2857.95","       2850.50","       2857.55","     689871","          1971343706.60","      34638","     128969","         18.69"
"TORNTPHARM","EQ","16-Sep-2020","       2850.50","       2822.55","       2864.80","       2817.35","       2841.15","       2843.05","       2838.08","     518752","          1472259860.80","      25803","      43759","          8.44"
"TORNTPHARM","EQ","17-Sep-2020","       2843.05","       2838.00","       2878.00","       2824.50","       2830.00","       2841.25","       2850.09","     719337","          2050171692.10","      36821","      81497","         11.33"
"TORNTPHARM","EQ","18-Sep-2020","       2841.25","       2855.00","       2944.50","       2851.65","       2867.45","       2876.30","       2902.18","    1152251","          3344035574.80","      59327","     151111","         13.11"
"TORNTPHARM","EQ","21-Sep-2020","       2876.30","       2890.00","       2890.50","       2685.35","       2700.90","       2711.60","       2792.44","     668959","          1868026283.60","      35449","     108431","         16.21"
"TORNTPHARM","EQ","22-Sep-2020","       2711.60","       2722.35","       2749.00","       2640.00","       2739.50","       2726.65","       2693.61","     605767","          1631699207.60","      30022","     165543","         27.33"
"TORNTPHARM","EQ","23-Sep-2020","       2726.65","       2760.00","       2775.00","       2646.15","       2653.00","       2660.95","       2703.57","     491174","          1327925192.40","      25292","     121827","         24.80"
"TORNTPHARM","EQ","24-Sep-2020","       2660.95","       2646.00","       2678.35","       2455.00","       2652.00","       2650.25","       2651.11","     500856","          1327823155.05","      25187","     144435","         28.84"
"TORNTPHARM","EQ","25-Sep-2020","       2650.25","       2673.90","       2729.00","       2630.00","       2721.05","       2719.25","       2679.85","     615197","          1648634307.25","      33595","     105033","         17.07"
"TORNTPHARM","EQ","28-Sep-2020","       2719.25","       2730.00","       2746.15","       2647.25","       2698.50","       2693.45","       2694.65","     656293","          1768479660.00","      31693","     110507","         16.84"
"TORNTPHARM","EQ","29-Sep-2020","       2693.45","       2719.50","       2779.95","       2679.05","       2706.95","       2711.20","       2729.00","    1031824","          2815848834.35","      42874","     116085","         11.25"
"TORNTPHARM","EQ","30-Sep-2020","       2711.20","       2729.45","       2842.95","       2707.60","       2800.00","       2799.95","       2806.17","    1462824","          4104930135.45","      71237","     238718","         16.32"
"TORNTPHARM","EQ","01-Oct-2020","       2799.95","       2825.15","       2849.00","       2787.10","       2829.75","       2817.20","       2821.71","     571104","          1611490333.25","      23357","     100574","         17.61"
"TORNTPHARM","EQ","05-Oct-2020","       2817.20","       2817.20","       2840.00","       2761.20","       2830.50","       2822.55","       2793.85","     829804","          2318347675.05","      36561","     228611","         27.55"
"TORNTPHARM","EQ","06-Oct-2020","       2822.55","       2830.35","       2846.30","       2806.55","       2811.90","       2815.10","       2822.30","     292185","           824634977.20","      12046","      70451","         24.11"
"TORNTPHARM","EQ","07-Oct-2020","       2815.10","       2805.00","       2855.00","       2775.00","       2812.00","       2811.75","       2817.60","     509475","          1435495016.90","      32767","     155690","         30.56"
"TORNTPHARM","EQ","08-Oct-2020","       2811.75","       2815.00","       2888.00","       2811.60","       2872.00","       2866.45","       2855.77","     530955","          1516285998.70","      24399","      58828","         11.08"
"TORNTPHARM","EQ","09-Oct-2020","       2866.45","       2893.00","       2934.00","       2790.00","       2799.95","       2799.70","       2859.86","    1139546","          3258941512.50","      48611","     127886","         11.22"
"TORNTPHARM","EQ","12-Oct-2020","       2799.70","       2820.00","       2849.30","       2797.00","       2841.05","       2840.80","       2827.74","     405203","          1145806843.45","      19873","      85692","         21.15"
"TORNTPHARM","EQ","13-Oct-2020","       2840.80","       2840.80","       2896.00","       2807.00","       2819.80","       2813.80","       2853.71","     446646","          1274599905.50","      20574","      55602","         12.45"
"TORNTPHARM","EQ","14-Oct-2020","       2813.80","       2824.40","       2827.55","       2746.05","       2760.45","       2758.45","       2772.74","     437622","          1213411547.70","      20925","      89524","         20.46"
"TORNTPHARM","EQ","15-Oct-2020","       2758.45","       2770.00","       2790.10","       2710.00","       2720.00","       2721.20","       2750.08","     401028","          1102857471.35","      17926","      69128","         17.24"
"TORNTPHARM","EQ","16-Oct-2020","       2721.20","       2730.00","       2775.00","       2682.50","       2740.00","       2744.20","       2724.78","     477714","          1301667311.30","      25140","     105793","         22.15"
"TORNTPHARM","EQ","19-Oct-2020","       2744.20","       2739.80","       2744.00","       2662.20","       2676.00","       2673.10","       2682.89","     387302","          1039087442.00","      23606","     123658","         31.93"
"TORNTPHARM","EQ","20-Oct-2020","       2673.10","       2673.10","       2728.50","       2649.00","       2704.05","       2711.65","       2702.63","     586593","          1585343476.30","      26015","     175123","         29.85"
"TORNTPHARM","EQ","21-Oct-2020","       2711.65","       2719.25","       2731.95","       2681.50","       2700.00","       2702.90","       2706.96","     326698","           884359873.15","      17289","      83453","         25.54"
"TORNTPHARM","EQ","22-Oct-2020","       2702.90","       2690.90","       2730.35","       2650.00","       2719.90","       2715.15","       2699.24","     436467","          1178128039.40","      19709","      76137","         17.44"
"TORNTPHARM","EQ","23-Oct-2020","       2715.15","       2728.80","       2814.50","       2716.00","       2730.00","       2733.75","       2770.72","    1017162","          2818270892.55","      45756","     142607","         14.02"
"TORNTPHARM","EQ","26-Oct-2020","       2733.75","       2752.90","       2774.40","       2642.00","       2650.15","       2656.65","       2697.15","     855785","          2308179565.35","      37301","     133542","         15.60"
"TORNTPHARM","EQ","27-Oct-2020","       2656.65","       2640.00","       2645.00","       2551.00","       2605.40","       2600.35","       2594.79","    1422120","          3690106201.35","      61476","     250216","         17.59"
"TORNTPHARM","EQ","28-Oct-2020","       2600.35","       2598.00","       2648.00","       2525.00","       2530.00","       2545.80","       2591.64","     682883","          1769785207.60","      27878","     192986","         28.26"
"TORNTPHARM","EQ","29-Oct-2020","       2545.80","       2529.85","       2563.40","       2499.05","       2520.00","       2519.55","       2530.60","     442895","          1120788689.40","      19455","     107029","         24.17"
"TORNTPHARM","EQ","30-Oct-2020","       2519.55","       2520.00","       2582.75","       2520.00","       2562.00","       2566.85","       2552.37","     649735","          1658366176.20","      29480","     154858","         23.83"
"TORNTPHARM","EQ","02-Nov-2020","       2566.85","       2566.00","       2574.85","       2508.35","       2540.00","       2547.55","       2539.91","     253011","           642626062.60","      15438","      45011","         17.79"
"TORNTPHARM","EQ","03-Nov-2020","       2547.55","       2555.00","       2598.75","       2539.30","       2572.10","       2576.95","       2571.54","     403044","          1036444754.60","      20978","     100115","         24.84"
"TORNTPHARM","EQ","04-Nov-2020","       2576.95","       2579.90","       2612.85","       2558.35","       2598.00","       2600.70","       2592.43","     298699","           774357011.70","      17613","      40159","         13.44"
"TORNTPHARM","EQ","05-Nov-2020","       2600.70","       2612.00","       2634.50","       2591.65","       2598.00","       2604.30","       2609.50","     326500","           852003085.40","      16060","      58557","         17.93"
"TORNTPHARM","EQ","06-Nov-2020","       2604.30","       2604.00","       2616.30","       2544.00","       2550.00","       2556.50","       2579.10","     499688","          1288745815.45","      36169","     197585","         39.54"
"TORNTPHARM","EQ","09-Nov-2020","       2556.50","       2570.80","       2581.50","       2533.05","       2551.00","       2552.10","       2561.68","     610442","          1563754336.95","      31305","     256176","         41.97"
"TORNTPHARM","EQ","10-Nov-2020","       2552.10","       2564.55","       2569.70","       2418.75","       2438.60","       2431.70","       2471.65","     781494","          1931581835.50","      46044","     365602","         46.78"
"TORNTPHARM","EQ","11-Nov-2020","       2431.70","       2442.00","       2575.00","       2435.75","       2536.15","       2556.05","       2527.59","     912503","          2306432473.70","      46237","     133725","         14.65"
"TORNTPHARM","EQ","12-Nov-2020","       2556.05","       2552.00","       2644.80","       2510.00","       2623.00","       2618.80","       2607.90","     817285","          2131400493.85","      34574","     152307","         18.64"
"TORNTPHARM","EQ","13-Nov-2020","       2618.80","       2618.00","       2747.80","       2595.00","       2728.00","       2729.35","       2693.35","    1298177","          3496451240.40","      46879","     345151","         26.59"
"TORNTPHARM","EQ","14-Nov-2020","       2729.35","       2745.65","       2755.90","       2702.00","       2718.00","       2728.05","       2740.45","      74668","           204623666.15","       3916","      12382","         16.58"
"TORNTPHARM","EQ","17-Nov-2020","       2728.05","       2720.05","       2740.00","       2639.05","       2653.50","       2656.20","       2681.39","     997314","          2674192335.15","      44372","     333728","         33.46"
"TORNTPHARM","EQ","18-Nov-2020","       2656.20","       2650.00","       2687.75","       2593.00","       2685.00","       2676.55","       2632.77","     729513","          1920642976.55","      30725","     173146","         23.73"
"TORNTPHARM","EQ","19-Nov-2020","       2676.55","       2680.00","       2708.60","       2621.60","       2622.00","       2634.60","       2669.66","     676028","          1804762780.05","      33950","     179193","         26.51"
"TORNTPHARM","EQ","20-Nov-2020","       2634.60","       2634.95","       2643.20","       2601.00","       2608.00","       2609.90","       2612.96","     422239","          1103295663.75","      20988","     196920","         46.64"
"TORNTPHARM","EQ","23-Nov-2020","       2609.90","       2609.90","       2628.75","       2565.00","       2611.00","       2601.95","       2600.62","     660679","          1718175028.60","      24224","     305967","         46.31"
"TORNTPHARM","EQ","24-Nov-2020","       2601.95","       2627.00","       2652.70","       2581.95","       2619.90","       2622.65","       2625.29","     452864","          1188901403.15","      26642","     151028","         33.35"
"TORNTPHARM","EQ","25-Nov-2020","       2622.65","       2635.00","       2639.05","       2575.20","       2577.25","       2584.80","       2602.35","     322296","           838726167.20","      18459","      88254","         27.38"
"TORNTPHARM","EQ","26-Nov-2020","       2584.80","       2597.75","       2624.00","       2587.50","       2610.15","       2615.70","       2607.54","     410020","          1069143776.55","      16221","     222818","         54.34"
"TORNTPHARM","EQ","27-Nov-2020","       2615.70","       2620.00","       2679.50","       2596.00","       2618.00","       2615.10","       2633.56","     661988","          1743382141.00","      26691","     283444","         42.82"
"TORNTPHARM","EQ","01-Dec-2020","       2615.10","       2630.00","       2670.50","       2609.70","       2651.70","       2653.60","       2645.50","     279813","           740244138.15","      19922","      71580","         25.58"
"TORNTPHARM","EQ","02-Dec-2020","       2653.60","       2659.00","       2700.00","       2644.60","       2691.00","       2690.05","       2675.87","     358201","           958497647.15","      24482","     138297","         38.61"
"TORNTPHARM","EQ","03-Dec-2020","       2690.05","       2706.00","       2718.00","       2660.60","       2666.05","       2670.15","       2679.74","     305669","           819112169.20","      16250","     104695","         34.25"
"TORNTPHARM","EQ","04-Dec-2020","       2670.15","       2681.90","       2687.35","       2630.50","       2666.25","       2665.25","       2650.95","     412147","          1092580929.40","      27433","     144212","         34.99"
"TORNTPHARM","EQ","07-Dec-2020","       2665.25","       2660.25","       2705.00","       2611.95","       2693.30","       2690.90","       2664.44","     548965","          1462685321.40","      27433","     150628","         27.44"
"TORNTPHARM","EQ","08-Dec-2020","       2690.90","       2704.00","       2727.95","       2662.20","       2670.00","       2671.55","       2692.83","     427553","          1151327308.65","      26310","      86478","         20.23"
"TORNTPHARM","EQ","09-Dec-2020","       2671.55","       2690.00","       2690.00","       2651.05","       2660.00","       2655.40","       2665.50","     295651","           788058692.15","      15699","      88659","         29.99"
"TORNTPHARM","EQ","10-Dec-2020","       2655.40","       2640.00","       2693.65","       2625.05","       2649.50","       2651.70","       2660.04","     535280","          1423865539.85","      25369","     123909","         23.15"
"TORNTPHARM","EQ","11-Dec-2020","       2651.70","       2648.00","       2655.00","       2620.00","       2641.10","       2646.70","       2635.84","     356343","           939263721.95","      18994","     127069","         35.66"
"TORNTPHARM","EQ","14-Dec-2020","       2646.70","       2643.70","       2710.95","       2641.35","       2704.50","       2703.80","       2679.33","     465356","          1246842928.45","      24646","     188079","         40.42"
"TORNTPHARM","EQ","15-Dec-2020","       2703.80","       2721.00","       2766.15","       2705.00","       2749.00","       2749.20","       2738.15","    1187738","          3252200062.90","      50373","     321272","         27.05"
"TORNTPHARM","EQ","16-Dec-2020","       2749.20","       2751.00","       2802.00","       2725.50","       2788.00","       2788.95","       2773.59","     569546","          1579688337.65","      25283","     175907","         30.89"
"TORNTPHARM","EQ","17-Dec-2020","       2788.95","       2785.00","       2795.00","       2750.00","       2757.00","       2760.55","       2771.76","     290138","           804191634.40","      14236","      66410","         22.89"
"TORNTPHARM","EQ","18-Dec-2020","       2760.55","       2760.00","       2815.00","       2719.35","       2773.00","       2779.10","       2775.14","     524883","          1456625306.05","      25922","     116109","         22.12"
"TORNTPHARM","EQ","21-Dec-2020","       2779.10","       2778.00","       2809.60","       2583.40","       2658.00","       2668.05","       2738.46","     512738","          1404110432.75","      31058","     109521","         21.36"
"TORNTPHARM","EQ","22-Dec-2020","       2668.05","       2669.95","       2755.90","       2600.00","       2743.95","       2743.60","       2692.15","     353342","           951248641.25","      18536","      46473","         13.15"
"TORNTPHARM","EQ","23-Dec-2020","       2743.60","       2743.95","       2805.00","       2735.00","       2800.00","       2799.65","       2782.72","     253149","           704443334.80","      13788","      41034","         16.21"
"TORNTPHARM","EQ","24-Dec-2020","       2799.65","       2813.60","       2835.05","       2766.45","       2790.00","       2785.35","       2798.36","     225747","           631720958.40","      13164","      26624","         11.79"
"TORNTPHARM","EQ","28-Dec-2020","       2785.35","       2798.85","       2856.55","       2777.95","       2788.00","       2795.20","       2820.96","     339863","           958739237.35","      21658","      59009","         17.36"
"TORNTPHARM","EQ","29-Dec-2020","       2795.20","       2796.20","       2805.70","       2745.00","       2754.30","       2758.80","       2766.19","     308077","           852199564.70","      18031","      77707","         25.22"
"TORNTPHARM","EQ","30-Dec-2020","       2758.80","       2759.80","       2800.00","       2736.00","       2759.00","       2793.00","       2766.58","     308553","           853637045.75","      18531","     105676","         34.25"
"TORNTPHARM","EQ","31-Dec-2020","       2793.00","       2787.00","       2828.00","       2765.65","       2800.00","       2802.70","       2805.00","     429094","          1203608623.00","      24009","     138845","         32.36"
"TORNTPHARM","EQ","01-Jan-2021","       2802.70","       2802.90","       2819.85","       2785.00","       2808.00","       2795.05","       2803.31","     144665","           405541452.15","       7888","      30577","         21.14"
"TORNTPHARM","EQ","04-Jan-2021","       2795.05","       2817.65","       2823.50","       2780.50","       2799.50","       2794.65","       2801.44","     201484","           564444577.45","      14451","      57988","         28.78"
"TORNTPHARM","EQ","05-Jan-2021","       2794.65","       2790.00","       2822.95","       2778.65","       2816.00","       2809.45","       2805.32","     197144","           553051835.80","      12756","      57786","         29.31"
"TORNTPHARM","EQ","06-Jan-2021","       2809.45","       2825.00","       2855.95","       2768.40","       2788.20","       2790.70","       2810.84","     261496","           735022346.70","      15879","      62781","         24.01"
"TORNTPHARM","EQ","07-Jan-2021","       2790.70","       2797.00","       2811.00","       2765.00","       2770.00","       2775.95","       2788.71","     351746","           980917640.30","      15195","     146742","         41.72"
"TORNTPHARM","EQ","08-Jan-2021","       2775.95","       2789.00","       2872.00","       2775.50","       2860.00","       2851.90","       2837.36","     521368","          1479308748.10","      22925","     196761","         37.74"
"TORNTPHARM","EQ","11-Jan-2021","       2851.90","       2880.00","       2881.40","       2834.70","       2845.85","       2851.45","       2857.05","     275998","           788539971.60","      14567","      90319","         32.72"
"TORNTPHARM","EQ","12-Jan-2021","       2851.45","       2865.00","       2905.00","       2825.00","       2828.25","       2833.50","       2868.85","     439543","          1260982145.20","      22995","     180091","         40.97"
"TORNTPHARM","EQ","13-Jan-2021","       2833.50","       2844.95","       2849.20","       2742.75","       2767.95","       2766.65","       2785.78","     370994","          1033506541.75","      21099","     164126","         44.24"
"TORNTPHARM","EQ","14-Jan-2021","       2766.65","       2780.00","       2800.00","       2754.05","       2781.00","       2785.55","       2775.45","     370142","          1027310327.30","      16732","     151237","         40.86"
"TORNTPHARM","EQ","15-Jan-2021","       2785.55","       2790.00","       2790.00","       2670.00","       2698.05","       2711.70","       2724.28","     443692","          1208741315.05","      24011","     169219","         38.14"
"TORNTPHARM","EQ","18-Jan-2021","       2711.70","       2705.00","       2705.00","       2595.55","       2630.00","       2645.10","       2639.59","     430742","          1136982177.65","      25826","     107423","         24.94"
"TORNTPHARM","EQ","19-Jan-2021","       2645.10","       2660.25","       2788.80","       2652.10","       2749.00","       2750.90","       2752.07","     662092","          1822126131.85","      35829","     199620","         30.15"
"TORNTPHARM","EQ","20-Jan-2021","       2750.90","       2762.00","       2769.45","       2713.00","       2714.05","       2722.15","       2740.53","     232657","           637603689.00","      13569","      75298","         32.36"
"TORNTPHARM","EQ","21-Jan-2021","       2722.15","       2735.60","       2799.90","       2726.10","       2743.55","       2738.95","       2770.94","     422591","          1170974977.70","      24771","     175221","         41.46"
"TORNTPHARM","EQ","22-Jan-2021","       2738.95","       2744.00","       2744.00","       2680.00","       2684.00","       2690.35","       2709.86","     246554","           668126549.00","      13463","     101717","         41.26"
"TORNTPHARM","EQ","25-Jan-2021","       2690.35","       2699.85","       2711.30","       2628.10","       2633.00","       2635.25","       2648.66","     379962","          1006389290.75","      27885","     190158","         50.05"
"TORNTPHARM","EQ","27-Jan-2021","       2635.25","       2640.90","       2657.30","       2602.50","       2620.15","       2648.15","       2641.01","     443542","          1171399549.55","      12048","     293128","         66.09"
"TORNTPHARM","EQ","28-Jan-2021","       2648.15","       2622.15","       2677.25","       2593.70","       2637.85","       2663.85","       2636.81","     274398","           723534087.55","      13717","     117004","         42.64"
"TORNTPHARM","EQ","29-Jan-2021","       2663.85","       2670.00","       2672.40","       2571.30","       2589.90","       2608.15","       2605.58","     409323","          1066522342.50","      24953","     190308","         46.49"
"TORNTPHARM","EQ","01-Feb-2021","       2608.15","       2625.90","       2625.90","       2499.25","       2538.00","       2534.10","       2533.56","     670793","          1699491788.05","      43516","     327714","         48.85"
"TORNTPHARM","EQ","02-Feb-2021","       2534.10","       2553.00","       2585.30","       2519.30","       2582.00","       2571.55","       2551.89","     561350","          1432505873.80","      24292","     321589","         57.29"
"TORNTPHARM","EQ","03-Feb-2021","       2571.55","       2562.00","       2712.00","       2562.00","       2674.95","       2677.05","       2664.51","     715059","          1905280575.55","      33329","     235035","         32.87"
"TORNTPHARM","EQ","04-Feb-2021","       2677.05","       2700.00","       2726.00","       2647.60","       2679.10","       2681.60","       2692.99","     365087","           983175313.30","      14413","     125699","         34.43"
"TORNTPHARM","EQ","05-Feb-2021","       2681.60","       2681.70","       2765.00","       2637.45","       2765.00","       2752.05","       2708.87","     349538","           946853082.85","      23286","      86807","         24.83"
"TORNTPHARM","EQ","08-Feb-2021","       2752.05","       2795.00","       2802.90","       2730.00","       2749.00","       2757.95","       2760.46","     432228","          1193149519.90","      21571","      70251","         16.25"
"TORNTPHARM","EQ","09-Feb-2021","       2757.95","       2700.00","       2700.05","       2545.00","       2584.00","       2582.25","       2584.92","    2557483","          6610887186.05","     154146","     805731","         31.50"
"TORNTPHARM","EQ","10-Feb-2021","       2582.25","       2595.80","       2605.00","       2542.45","       2589.00","       2586.10","       2571.74","     875894","          2252574750.00","      46569","     363758","         41.53"
"TORNTPHARM","EQ","11-Feb-2021","       2586.10","       2586.00","       2614.00","       2574.95","       2606.85","       2608.75","       2599.90","     403576","          1049258433.05","      17725","     161759","         40.08"
"TORNTPHARM","EQ","12-Feb-2021","       2608.75","       2617.00","       2635.00","       2595.00","       2595.25","       2601.85","       2612.31","     431785","          1127957930.85","      19710","     160657","         37.21"
"TORNTPHARM","EQ","15-Feb-2021","       2601.85","       2599.80","       2622.90","       2575.25","       2604.65","       2606.30","       2600.57","     349795","           909665245.05","      12575","     157983","         45.16"
"TORNTPHARM","EQ","16-Feb-2021","       2606.30","       2610.00","       2619.00","       2575.00","       2589.85","       2588.80","       2590.15","     175989","           455837368.50","      10009","      53218","         30.24"
"TORNTPHARM","EQ","17-Feb-2021","       2588.80","       2587.70","       2600.00","       2525.05","       2545.00","       2538.20","       2559.91","     322019","           824340657.05","      15671","     186069","         57.78"
"TORNTPHARM","EQ","18-Feb-2021","       2538.20","       2545.00","       2564.00","       2484.00","       2523.00","       2521.20","       2512.98","     333066","           836987542.35","      16378","     127640","         38.32"
